name,x,y,z
SM_Fencing_01,-11329.65625,-682.75,754.9726563
SM_Fencing_01,-11382.28125,-1010.5,805.609375
SM_Fencing_01,-11390.9375,-1348.34375,845.796875
SM_Fencing_01,-11391.625,-1693.65625,875.375
SM_Fencing_01,-11399.0625,-2026.0625,894.671875
SM_Fencing_01,-11327.8125,-2341.3125,894.7929688
SM_Fencing_01,-11166.375,-2638.25,934.9804688
SM_Fencing_01,-10994.34375,-2937.625,964.5585938
SM_Fencing_01,-10834.5625,-3229.21875,983.8554688
SM_Fencing_01,-10665.59375,-3522.9375,1015.167969
SM_Fencing_01,-10468.3125,-3796.6875,1120.390625
SM_Fencing_01,-10253.5625,-4056.1875,1247.316406
SM_Fencing_01,-10091.5,-4347.34375,1324.886719
SM_Fencing_01,-10036.3125,-4675,1352.074219
SM_Fencing_01,-10030.53125,-5016.28125,1327.53125
SM_Fencing_01,-10028,-5349.65625,1327.53125
SM_Fencing_01,-9853.0625,-5518.1875,1327.570313
SM_Fencing_01,-9518.6875,-5517.1875,1377.570313
SM_Fencing_01,-9187.34375,-5456.46875,1416.78125
SM_Fencing_01,-8871.4375,-5339.25,1466.457031
SM_Fencing_01,-8550.03125,-5222.875,1526.457031
SM_Fencing_01,-8235.28125,-5108.25,1594.347656
SM_Fencing_01,-7915.21875,-4995.875,1699.261719
SM_Fencing_01,-7600.78125,-4994.03125,1747.308594
SM_Fencing_01,-7330.5625,-5182.9375,1751.476563
SM_Fencing_01,-7109.03125,-5437.34375,1743.59375
SM_Fencing_01,-6947.4375,-5729.15625,1741.484375
SM_Fencing_01,-6828.90625,-6048.46875,1741.382813
SM_Fencing_01,-6721.78125,-6364.875,1731.386719
SM_Fencing_01,-6529.9375,-6637.34375,1788.441406
SM_Fencing_01,-6267.78125,-6851.6875,1808.433594
SM_Fencing_01,-5987.375,-7042.4375,1818.355469
SM_Fencing_01,-5669.46875,-7152.53125,1816.273438
SM_Fencing_01,-5335.8125,-7211.8125,1816.042969
SM_Fencing_01,-5002.03125,-7239.625,1865.894531
SM_Fencing_01,-4663.53125,-7241.71875,1994.230469
SM_Fencing_01,-4322.40625,-7242.15625,2124.226563
SM_Fencing_01,-3991.96875,-7304.6875,2194.226563
SM_Fencing_01,-3677.40625,-7419.84375,2234.15625
SM_Fencing_01,-3361,-7532.71875,2254.003906
SM_Fencing_01,-3043.5625,-7643.78125,2253.3125
SM_Fencing_01,-2724.5,-7758.8125,2253.351563
SM_Fencing_01,-2390.9375,-7813.78125,2311.445313
SM_Fencing_01,-2050.9375,-7813.78125,2351.445313
SM_Fencing_01,-1717.6875,-7812.0625,2361.441406
SM_Fencing_01,-1375.5625,-7814.78125,2362.203125
SM_Fencing_01,-1035.5625,-7811.625,2362.203125
SM_Fencing_01,-695.78125,-7808.75,2392.203125
SM_Fencing_01,-359.4375,-7809.96875,2423.808594
SM_Fencing_01,-17.3125,-7812.6875,2464.570313
SM_Fencing_01,158.71875,-7977.9375,2454.347656
SM_Fencing_01,266.40625,-8283.5625,2336.421875
SM_Fencing_01,396.65625,-8581.75,2273.449219
SM_Fencing_01,450.84375,-8912.0625,2270.300781
SM_Fencing_01,626.90625,-9157.5,2231.25
SM_Fencing_01,919.21875,-9323.84375,2230
SM_Fencing_01,1150.96875,-9264.53125,2238.460938
SM_Fencing_01,1324.59375,-8969.375,2257.117188
SM_Fencing_01,1497,-8678.40625,2225.347656
SM_Fencing_01,1664.21875,-8382.625,2184.929688
SM_Fencing_01,1836.75,-8091.71875,2093.160156
SM_Fencing_01,2003.28125,-7795.8125,2023.160156
SM_Fencing_01,2176.625,-7503.0625,1913.121094
SM_Fencing_01,2347.46875,-7211.71875,1853.238281
SM_Fencing_01,2519.90625,-6921.65625,1807.570313
SM_Fencing_01,2628,-6608.21875,1823.296875
SM_Fencing_01,2689.59375,-6277.40625,1823.261719
SM_Fencing_01,2746.96875,-5945.65625,1814.09375
SM_Fencing_01,2808.5625,-5614.84375,1744.058594
SM_Fencing_01,2863.5,-5284.59375,1694.183594
SM_Fencing_01,2925.09375,-4953.78125,1874.148438
SM_Fencing_01,3065.59375,-4658.21875,1995.421875
SM_Fencing_01,3289.09375,-4396.90625,2054.886719
SM_Fencing_01,3394.75,-4098,2136.761719
SM_Fencing_01,3393.75,-3761.25,2166.90625
SM_Fencing_01,3398.6875,-3416.90625,2286.484375
SM_Fencing_01,3400.84375,-3077.21875,2355.933594
SM_Fencing_01,3404.6875,-2735.09375,2425.933594
SM_Fencing_01,3435.21875,-2401.40625,2494.515625
SM_Fencing_01,3497.4375,-2068.65625,2544.5
SM_Fencing_01,3556.21875,-1732.21875,2494.074219
SM_Fencing_01,3616.5,-1401.8125,2386.054688
SM_Fencing_01,3675.28125,-1063.1875,2225.863281
SM_Fencing_01,3789.4375,-753.9375,2089.136719
SM_Fencing_01,3962.9375,-460.9375,2168.351563
SM_Fencing_01,4133.40625,-164.25,2358.773438
